offset,texto
0x505075,ﾃﾃﾅ
0x505080,ﾆﾝ
0x505085,ﾄ
0x50508b,"ﾂ
ﾂﾂﾅﾂﾈ"
0x5050a4,ﾂﾃ
0x5050aa,ﾕ
0x5050b3,ﾖ
0x5050be,ﾂ	ﾂﾂ
0x5050cc,"
ﾅﾝ"
0x5050da,ﾅﾂ	ﾃﾃﾂﾅﾆ
0x5050f0,ﾃﾄ
0x5050f6,ﾂﾔ
0x5050ff,ﾗ
0x505109,ﾂﾂ	ﾅﾂ
0x505116,ﾂﾅﾜ
0x50511f,ﾂﾆﾂﾃﾂ
0x50513d,ﾂﾅ
0x505146,ﾂ	ﾓ
0x505151,ﾂﾖ
0x505157,ﾂﾂ	ﾊﾂ
0x50516c,ﾆﾃ
0x505176,ﾅﾂﾂ
0x505186,ﾂﾅ
0x50518f,ﾂﾂﾔ
0x50519e,"ﾂ
ﾅﾃﾋ"
0x5051b7,ﾈﾂﾂ
0x5051c1,ﾄﾂﾂﾂ
0x5051cf,ﾂ
0x5051db,ﾃ
0x5051e0,"
ﾒ"
0x5051e9,ﾄﾈ
0x5051f0,ﾂﾂﾍ
0x5051f8,ﾚ
0x505200,	ﾆﾃﾂ
0x50520f,ﾂﾂﾂﾃ
0x505225,ﾅ
0x50522a,ﾂﾒ
0x505232,ﾉﾃﾂﾌ
0x505242,ﾃﾚ
0x50524a,ﾉ	ﾂﾄﾂﾃﾈ
0x50525c,ﾂ
0x505261,ﾂﾆ
0x505269,ﾑ
0x505271,"ﾂﾊ
ﾃ
ﾌ"
0x505284,ﾃﾂﾔ
0x50528f,ﾆﾂﾂﾂﾂﾉ
0x5052ac,ﾂﾇ
0x5052b4,ﾑ
0x5052bc,"ﾂ
ﾌﾂﾋ"
0x5052cf,"ﾂ
ﾂﾂ	ﾂﾏ"
0x5052e0,ﾆﾂ	ﾂﾂﾂﾂﾂﾈ
0x5052fe,ﾃﾈ
0x505304,ﾐ
0x50530d,"ﾃﾋ
ﾂ
ﾋ"
0x505320,"
ﾂﾅﾂ	ﾏ"
0x50532f,ﾈﾃﾃﾆ
0x505343,ﾂﾃ
0x50534d,ﾑ
0x505355,ﾌﾂﾂﾂﾌ
0x505368,ﾈﾐ
0x505374,	ﾂﾂ
0x505382,"ﾂ
ﾆ"
0x50538d,ﾃ
0x505394,ﾊ
0x50539a,ﾑ
0x5053a1,"ﾉ
ﾃ"
0x5053ab,ﾂﾂ
0x5053b1,ﾌ
0x5053b6,ﾄﾂ	ﾒ
0x5053c8,ﾂﾆ
0x5053d2,ﾂﾃ
0x5053d8,ﾂﾋ
0x5053de,ﾑ
0x5053e5,ﾇ	ﾄ
0x5053f0,ﾂﾃ
0x5053fa,ﾂ	ﾄ
0x505402,"
ﾂﾂ
ﾑ"
0x505417,ﾂ	ﾂﾆ
0x505422,ﾃﾃ
0x505427,ﾌ
0x505433,ﾃﾂﾂﾄ
0x505442,ﾂ
0x505448,ﾄﾄ
0x505452,"
	ﾂﾏ"
0x505464,ﾂﾌ
0x505469,	ﾂﾃﾂﾎ
0x50547d,	ﾄ
0x50548c,ﾃﾂﾂﾂﾂﾂ
0x50549e,"
ﾃﾂ"
0x5054a9,ﾏ
0x5054b0,ﾂﾅ
0x5054ba,	
0x5054bf,ﾂﾂﾎ
0x5054cf,	ﾅ
0x5054de,ﾃﾂ	ﾂﾂﾂ
0x5054ef,"ﾃ
ﾂﾂﾏ"
0x505501,	ﾄ
0x50550d,
0x505512,ﾃﾝ
0x50551d,ﾂﾂﾆ
0x50552f,ﾂﾂﾂﾂ
0x50553d,"ﾃ
ﾃﾂ
ﾐ"
0x50554e,ﾅ
0x505557,ﾂ
0x505563,ﾐ
0x50556a,ﾂﾂﾋ
0x505579,ﾂﾂ
0x505588,"	ﾃ
ﾅﾂ
ﾐ"
0x505596,ﾊ
0x50559b,ﾃ
0x5055a5,ﾐ
0x5055ac,ﾆﾋ
0x5055b9,	ﾂﾂﾂ
0x5055c7,"	
ﾄﾂ
ﾐ"
0x5055d7,ﾅ
0x5055ed,ﾈﾋ
0x5055fb,ﾂﾂﾂﾂﾂ
0x50560a,"	ﾂ
ﾂﾂﾐ"
0x50561b,ﾄ
0x505620,	ﾂ
0x505634,"ﾂﾈ
ﾋ"
0x505640,
0x505652,"
ﾃﾐ"
0x505661,ﾃ
0x505666,
0x50567c,"ﾅ
ﾇﾌ"
0x50568f,ﾂﾄﾇ
0x505698,	ﾃﾂﾂﾏ
0x5056a6,ﾃ
0x5056ac,
0x5056b1,ﾅ
0x5056b7,ﾂﾞ
0x5056c5,"ﾍ
ﾂﾋ"
0x5056d7,ﾂﾂ
0x5056e2,"ﾃ
ﾎ"
0x5056f1,	ﾄ
0x5056f6,ﾃﾆ
0x505700,ﾝ
0x505705,ﾏ
0x50570e,"ﾃﾆﾂﾂﾃ
ﾂ	ﾊ"
0x505728,ﾂﾂ
0x505733,"
ﾃ	ﾃﾎ"
0x505741,ﾂﾃ	ﾊ
0x50574e,ﾂﾝ
0x505758,ﾂﾂﾂ
0x50576b,ﾂﾂﾋ
0x505777,ﾂﾂﾂﾆ
0x505786,"ﾂ
ﾂﾃﾏ"
0x505795,ﾂﾌ
0x5057ad,	ﾄ
0x5057b3,ﾂﾂ
0x5057ba,ﾂ
0x5057c3,ﾋ
0x5057cd,ﾄﾆ
0x5057d6,"
ﾂﾂﾐ"
0x5057e6,ﾂﾂﾏ
0x5057f3,ﾏ
0x5057fa,ﾃﾆ
0x5057ff,ﾃﾅ
0x505808,ﾂﾊ
0x505813,	ﾃﾆ
0x50581d,"
ﾂ
ﾑ"
0x50582d,ﾂﾎ
0x50583b,ﾏ
0x505842,ﾂﾅ
0x505848,ﾂﾂﾃ
0x505854,ﾂﾋ
0x50585c,ﾂ
0x505862,ﾂﾆ
0x50586a,	ﾂﾃﾑ
0x50587a,ﾃﾃﾎ
0x505885,ﾏ
0x50588c,	
0x505891,ﾂﾂ
0x505898,ﾂﾃ	ﾋ
0x5058af,	ﾆ
0x5058b6,"
ﾂ	ﾃﾑ"
0x5058c6,ﾄ	ﾌ
0x5058d4,ﾏ
0x5058db,ﾃ	ﾂ
0x5058f0,ﾊ
0x5058f7,ﾃ
0x505903,ﾂ	ﾂﾓ
0x505911,ﾅﾌ
0x50591d,ﾏ
0x505924,ﾂﾂﾂ	ﾃﾂﾂ
0x505938,ﾊ
0x505940,"
ﾃ"
0x50594c,ﾂﾂﾔ
0x50595a,	ﾇﾊ
0x505965,ﾏ
0x50596c,"
ﾂ"
0x50597e,ﾂﾂﾋ
0x505988,ﾂﾃ
0x505993,ﾃﾒ
0x5059a0,ﾂﾇﾇ
0x5059b7,	ﾂﾃ	
0x5059c5,
0x5059e1,ﾄﾄﾓ
0x5059eb,"	ﾂ
ﾇﾂﾄ"
0x505a03,	ﾂﾂ
0x505a0f,ﾂﾊ
0x505a1f,ﾂ
0x505a24,ﾂﾂ
0x505a30,"
ﾂﾂﾄﾕ"
0x505a3c,"ﾂ	
ﾉﾂ"
0x505a52,ﾄﾂ
0x505a59,ﾂ
0x505a60,ﾂﾃﾊ
0x505a6b,
0x505a70,	ﾂﾂ
0x505a7c,ﾂﾄﾖ
0x505a87,ﾂﾄ	
0x505a9b,ﾂﾎ
0x505aa7,ﾄﾃﾂﾃﾊ
0x505ab9,ﾃ
0x505abf,ﾂﾂ
0x505aca,ﾂﾂﾘ
0x505ad6,ﾂﾂﾂﾆﾘ
0x505ae8,ﾃﾎ
0x505af0,"ﾂﾂﾆ
ﾊ"
0x505b08,"
ﾄ"
0x505b0e,ﾂ
0x505b18,ﾂﾂ	ﾙ
0x505b26,ﾃﾃﾃﾗ
0x505b35,ﾎ
0x505b3f,	ﾃﾂﾂﾂﾂﾃ	ﾂﾊ
0x505b5a,ﾂ
0x505b5f,"ﾃ
	ﾂ"
0x505b6a,ﾄﾃﾙ
0x505b78,ﾄ
0x505b88,ﾂﾎ
0x505b92,ﾅﾂ
0x505b9b,ﾃﾂﾌ
0x505ba8,"
ﾂ
ﾅ"
0x505bb6,ﾆ	ﾂﾘ
0x505bc1,"
"
0x505bca,ﾂ
0x505bd4,ﾂﾎ
0x505bde,ﾃﾆ
0x505bee,ﾌ
0x505bf3,ﾅﾂﾂ
0x505c01,	ﾃﾂﾙ
0x505c10,
0x505c19,ﾂ
0x505c21,ﾂﾍ
0x505c2c,ﾄ
0x505c32,ﾂﾉ
0x505c3d,"ﾃﾂ
"
0x505c49,"ﾃ
ﾙ"
0x505c5b,
0x505c60,ﾇ
0x505c65,"
ﾂﾖ"
0x505c6c,ﾂﾍ
0x505c78,ﾂﾂﾊ
0x505c8a,ﾃ
0x505c8f,ﾂ
0x505c96,"
ﾂﾆ
ﾙ"
0x505cab,ﾇ
0x505cb0,ﾂﾗ
0x505cb6,ﾍ
0x505cc1,ﾃﾌ
0x505cd1,ﾅ
0x505cd6,"
ﾂ"
0x505cdf,ﾄﾃ	ﾙ
0x505cef,ﾅ
0x505cf8,ﾂﾗ
0x505cfe,ﾎ
0x505d08,ﾍ
0x505d13,ﾌ
0x505d1d,ﾄ
0x505d23,ﾉﾙ
0x505d30,"
ﾃ"
0x505d4c,"
ﾐ"
0x505d58,	ﾄ
0x505d5e,"
ﾊﾙ"
0x505d69,ﾂﾄﾂ
0x505d88,ﾄ
0x505d8e,ﾈﾛ
0x505d9a,ﾂﾂﾂﾂ
0x505ebb,??????????????????????????????????????????????????????????????
0x505f78,???????????????????????????????????????????????????????????????
0x506038,"????????????????????????????????????????
"
0x5068c5,ﾂﾄﾂ
0x5068d7,ﾄﾂ
0x5068dc,ﾇﾞ
0x5068eb,	ﾝ
0x5068fc,	ﾜ
0x50690d,	ﾛ
0x50691c,ﾚ
0x506926,ﾂﾎ
0x50692b,ﾂﾋ
0x506930,"
ﾙ"
0x50693d,	ﾌ
0x506942,ﾂﾂﾋ
0x50694a,"
	ﾘ"
0x506959,ﾋ
0x506964,"
ﾘ"
0x506977,	ﾗ
0x506989,"
ﾗ"
0x506995,ﾈ
0x50699e,ﾂ	ﾖ
0x5069a8,ﾄ
0x5069ad,ﾝ
0x5069b2,	ﾖ
0x5069be,	ﾃ
0x5069c3,ﾞ
0x5069c9,ﾖ
0x5069d5,"
ﾂ"
0x5069df,ﾕ
0x5069f5,ﾕ
0x506a06,ﾔ
0x506a0b,ﾂﾂﾋ
0x506a26,ﾅﾊ
0x506a44,ﾃﾈ
0x506a49,ﾂﾒ
0x506a56,ﾂﾟ
0x506a5f,	ﾒ
0x506a7a,	ﾒ
0x506a98,ﾂﾒ
0x506aa9,ﾅﾂﾑ
0x506ac4,ﾂﾃﾄﾏ
0x506ad9,"
ﾒ"
0x506ae7,ﾄﾃﾏ
0x506af4,ﾂﾄ
0x506afd,ﾒ
0x506b07,		ﾃﾂﾂﾒ
0x506b1a,ﾄﾃ
0x506b1f,"
	ﾒ"
0x506b29,"
	ﾂ	
"
0x506b37,ﾒ
0x506b3d,ﾂﾂﾃ
0x506b44,"ﾂ
ﾒ"
0x506b4e,"ﾂ	ﾃ	
	"
0x506b5b,ﾂﾓ
0x506b66,"ﾂ
ﾒ"
0x506b70,"			
	"
0x506b7d,ﾏ
0x506b8b,"	
ﾒ"
0x506b98,"ﾅ
ﾂ"
0x506ba4,ﾂﾃ
0x506baa,ﾃ
0x506baf,"	
ﾂﾂﾍ"
0x506bcc,ﾃﾂﾌ
0x506bd6,ﾂ	
0x506bdd,ﾂ	ﾂﾍ
0x506be9,ﾄﾄ
0x506bf2,"	ﾂ
	ﾂﾂ	ﾌ"
0x506c0c,ﾂﾂﾇﾂ
0x506c31,ﾃ	ﾋ
0x506c39,ﾂﾂ
0x506c41,ﾂﾂﾌ
0x506c48,ﾂﾂ
0x506c4d,ﾂﾂ
0x506c5a,		ﾂ	ﾋ
0x506c73,ﾄﾂﾛ
0x506c80,ﾌ
0x506c85,ﾃﾂ
0x506c8a,ﾃﾉ
0x506c94,	
0x506ca2,	ﾆ
0x506ca7,	ﾊ
0x506cb1,ﾂﾑ
0x506cb6,	ﾌ
0x506cc3,ﾂ	ﾂ
0x506cc9,ﾇ
0x506cce,ﾃﾄ
0x506cd4,ﾊ
0x506cdd,	ﾑ
0x506ce2,ﾌ
0x506ce7,ﾂﾓ
0x506cee,	ﾂ
0x506cfa,ﾃﾅ
0x506d0a,ﾃﾈ
0x506d21,	ﾓ
0x506d26,ﾂ	ﾃ
0x506d32,ﾂ
0x506d40,ﾈ
0x506d4c,ﾂﾅ
0x506d54,ﾃﾄﾂﾃ
0x506d5d,ﾄﾃﾃﾂﾇ
0x506d6e,ﾂﾅﾄﾉ
0x506d7b,ﾋ
0x506d80,	ﾓ
0x506d91,ﾃﾂ
0x506d9b,ﾄ
0x506da0,ﾇ
0x506da6,ﾂﾂﾆ
0x506db5,ﾆﾄ
0x506dbf,"ﾅﾂﾅﾂﾂﾃﾅ	ﾄ
ﾄ"
0x506ddd,ﾋ
0x506de2,ﾗ
0x506dec,ﾃﾃﾄ
0x506dfb,"
	ﾅ"
0x506e02,ﾏ
0x506e0e,ﾂﾎ
0x506e15,"ﾈﾃﾂ	ﾆ
	ﾂ"
0x506e29,ﾂﾂ
0x506e34,ﾖ
0x506e39,ﾂﾃ
0x506e3e,ﾂﾂ
0x506e4f,"	
	ﾂ"
0x506e5d,ﾐ
0x506e62,ﾄﾟ
0x506e68,ﾃﾂ	ﾃ
0x506e7e,ﾖ
0x506e87,ﾃﾂﾅ
0x506e94,"
	ﾂ	ﾃ"
0x506ead,ﾃ
0x506eb2,	ﾂﾋ
0x506ebd,ﾂﾖ
0x506ec7,ﾃﾂﾅ
0x506ed0,ﾆ
0x506ed5,	ﾄ		ﾄ
0x506ee1,ﾓ
0x506ef1,ﾂﾂﾊ
0x506efc,	
0x506f06,ﾃﾂ
0x506f0b,ﾅ
0x506f14,ﾂ
0x506f1b,	ﾃﾅ
0x506f23,	ﾃ
0x506f3d,ﾂﾋ
0x506f46,"ﾂ
"
0x506f4c,ﾖ
0x506f51,ﾂﾃﾆ
0x506f5e,ﾂ
0x506f6f,"ﾂ

ﾂ	ﾄﾄ"
0x506f87,ﾈ
0x506f8d,	ﾋ
0x506f92,"	
ﾂ"
0x506fa1,ﾆ
0x506fa6,	ﾂ
0x506fab,ﾃ	ﾇﾅ
0x506fb7,"	
ﾂ		
	ﾂ	ﾄﾅ"
0x506fcf,	ﾈ
0x506fd4,ﾂ	ﾂ
0x506fdd,"ﾂ	ﾂ
ﾂ"
0x506fe8,ﾑ
0x506ffc,"ﾃ
ﾂ	ﾆ"
0x50700a,	ﾅﾂﾃ
0x507016,ﾃﾃ
0x50701b,ﾄﾃﾛ
0x507027,"
	ﾈ"
0x50702c,"
	ﾃﾄ	ﾃ
	ﾂ"
0x507047,ﾆ
0x507050,"	
ﾂ	ﾋ"
0x50705b,"ﾃ	
ﾂﾃ"
0x50706f,"ﾂ
ﾄ	ﾃﾄﾂﾃﾂﾇﾂ	ﾃ
ﾈ"
0x507092,"	ﾒ
"
0x50709d,ﾂﾂﾆ
0x5070b8,ﾂ
0x5070bf,	ﾃﾂ
0x5070cb,	
0x5070d0,"ﾄ
ﾃ	ﾂ		ﾅ	ﾂ
ﾅ	ﾂ
ﾃ	
	
	ﾇ"
0x5070f2,"ﾂ	ﾑ
	ﾂ"
0x5070ff,ﾇﾇ
0x507107,"
"
0x50710c,	ﾄ
0x507111,ﾄﾆ
0x507122,"ﾃﾂﾃ	ﾂﾅﾄﾂﾃ		ﾃ
ﾊ"
0x507145,"
ﾂﾎ
	ﾃ"
0x507153,ﾅﾄﾂﾄ
0x50715b,"
	ﾂﾆ"
0x507167,ﾄﾅ
0x50716f,ﾆ
0x50717b,ﾇﾂ	ﾂﾊ
0x507185,"	
	ﾊ
ﾃ"
0x507197,ﾃﾂﾂﾂﾃ
0x5071a1,"ﾃ	
	ﾆ"
0x5071b8,ﾂﾃﾄ
0x5071d0,"
ﾃﾂﾆ
	ﾃ"
0x5071e3,ﾂﾄﾃﾂﾃ
0x5071f2,ﾂ		ﾂﾄﾃﾂ
0x50720a,ﾂﾂﾂﾂﾃ
0x507214,ﾂﾆ
0x50721d,ﾂﾃﾄﾅﾄ
0x50722c,"ﾇ	
	ﾄ"
0x507239,"ﾇ
ﾃ"
0x507247,ﾂﾅﾄ
0x507250,"ﾂ	ﾇ
ﾂ	"
0x50725a,ﾂﾃ
0x507266,ﾂﾃﾈ
0x507274,ﾅﾄﾂﾂ
0x507289,"ﾃﾅ		ﾄ
	"
0x507297,"	ﾅ
ﾄ"
0x5072a2,	ﾂﾂ
0x5072af,ﾂ	ﾂ	ﾄﾂ	ﾃ
0x5072bf,ﾄﾂ
0x5072cd,ﾂ
0x5072df,ﾂﾏ
0x5072e4,"	ﾂﾃ	ﾇ
ﾂ	ﾃ
ﾍ"
0x5072f9,ﾂ	
0x507304,"ﾂ	ﾂ
ﾂﾄ"
0x507319,ﾆﾂ
0x507324,	
0x507337,"ﾅﾃ	ﾅ
	ﾄ	ﾃ
ﾌ"
0x507348,ﾃﾂ
0x507352,"ﾂ
ﾂﾆ"
0x507365,ﾃﾃ
0x507370,
0x507375,ﾂﾂ
0x507386,"ﾃ	ﾉ
ﾊ"
0x507395,ﾂﾂﾂ
0x50739c,"	
	ﾃﾎ"
0x5073ab,ﾂ
0x5073b8,ﾂ
0x5073be,ﾂ		ﾎ
0x5073d5,"ﾃﾉ
	ﾄ"
0x5073e8,ﾂﾃ
0x5073ed,ﾃ	ﾂﾏ
0x5073fd,ﾃ	ﾅﾂ
0x50740b,"ﾂ	
ﾂ"
0x507414,ﾂﾂﾂﾇ
0x507421,ﾂﾃﾇ
0x507436,"	ﾊ
	ﾂﾂ	ﾂﾂ"
0x507446,	ﾂ
0x50744b,	
0x50745c,ﾂﾈ
0x50746a,"	
ﾃ"
0x507474,ﾄﾆ
0x50747b,ﾃﾄﾃﾂﾂﾋ
0x507497,"ﾏ
	
ﾂ"
0x5074a0,ﾂ
0x5074a5,ﾂﾙ
0x5074b3,ﾂ
0x5074ba,	ﾉ
0x5074c3,ﾅ
0x5074c8,ﾈﾂﾃﾄﾂ
0x5074dc,"ﾒ
	ﾂ	ﾂ"
0x5074e9,ﾂ	ﾆ
0x5074fc,"	
	ﾂ"
0x507503,"ﾂ	
	ﾈ"
0x507512,"ﾃﾂ
	ﾑ
	ﾂ	ﾂﾃ	ﾇ"
0x507533,"	
ﾂ"
0x50753d,"
ﾇ"
0x507545,ﾂﾂﾄ
0x507572,ﾂ		ﾃ
0x50757b,ﾂ	
0x5075ac,"
ﾂ"
0x5075b2,"
ﾂ"
0x5075c9,ﾕ
0x5075ec,ﾂ
0x5075f2,"
	ﾃ"
0x5075fc,ﾂ
0x507607,ﾒ
0x50760c,ﾂﾂﾃﾂﾄ
0x50763a,	ﾄ
0x507642,ﾂﾂﾂ
0x507654,ﾂ
0x50765e,ﾃﾅﾃ
0x507668,ﾂﾃﾂﾌ
0x507673,"	ﾊ
	ﾂ"
0x507680,ﾚ
0x50768a,"		
ﾇ"
0x507697,ﾂﾅ
0x5076a1,ﾃﾂﾄﾂ
0x5076aa,ﾅ
0x5076b0,ﾂ	ﾃ
0x5076ba,"	ﾂ
ﾂﾂ"
0x5076cc,ﾋ
0x5076d2,"ﾆ
		ﾍ"
0x5076dd,ﾃﾈ
0x5076ec,"
ﾂ	ﾂ
	ﾆ"
0x5076fa,ﾅ
0x507703,ﾃﾃ
0x50770e,ﾂﾄ
0x507714,"ﾃ
ﾂ	ﾂ"
0x507721,ﾂﾃ
0x507727,ﾄ
0x507730,ﾋ
0x507737,"	ﾄ
	ﾂ	ﾍ"
0x507743,ﾄﾂﾅ
0x507752,"
	ﾂ"
0x507758,ﾂﾂﾂ
0x507762,ﾄ
0x50776b,
0x507771,ﾄ
0x507776,
0x507781,"ﾃ
	ﾉ"
0x507794,ﾃﾌ
0x50779e,"ﾃ
ﾃﾍ"
0x5077b2,ﾂﾍ
0x5077b8,ﾂ	ﾆ
0x5077c2,ﾆﾃﾃ
0x5077ce,ﾃﾂ
0x5077d8,"ﾂ	
"
0x5077e0,ﾂ
0x5077e5,"ﾂ
	ﾂ	ﾊ"
0x507801,"ﾃ
ﾂ	ﾍ"
0x50780d,ﾆ
0x507812,ﾂﾍ
0x50781a,ﾅﾈ
0x507822,ﾂ
0x507827,ﾄﾂﾂﾃ
0x50783a,"
ﾅﾂ"
0x507844,"	ﾂ
ﾂ"
0x50784e,ﾂﾃﾇ
0x50785f,ﾂﾂﾃﾇ
0x507867,"ﾃ
	ﾆ"
0x507872,ﾃﾂﾂﾇ
0x50787d,ﾌ
0x507891,ﾂ
0x5078a2,	ﾂ
0x5078a9,
0x5078ae,"	
	ﾂ"
0x5078ba,ﾂﾂﾂﾂﾂ
0x5078c8,	ﾃ
0x5078d2,	ﾇ
0x5078db,	ﾂﾆ
0x5078eb,ﾅ
0x5078f1,ﾃﾆ
0x507905,"
ﾄ"
0x507911,
0x507919,"	ﾂ	
ﾂ	ﾆ"
0x50792b,ﾂﾂﾃ
0x507939,ﾅ
0x50793e,ﾃ
0x507948,	ﾄﾌ
0x507952,ﾂﾅ
0x50795b,ﾃﾂ
0x507972,"ﾄﾂ
ﾅ"
0x507982,"ﾆﾂ
ﾃ	ﾇ"
0x507993,	ﾂﾅ
0x5079a5,ﾄ	ﾊ
0x5079ae,ﾆﾆ
0x5079bb,ﾄﾏ
0x5079c0,ﾂﾌ
0x5079c5,ﾂﾃ
0x5079cf,"ﾂ
ﾅ"
0x5079e7,"ﾂ
	ﾂ	ﾆ"
0x5079f5,ﾂﾂ	ﾅ
0x507a03,ﾏ
0x507a09,ﾂﾅ
0x507a11,ﾂ
0x507a16,ﾂﾂﾍ
0x507a1c,ﾃﾃﾌ
0x507a27,ﾂ
0x507a2d,"
ﾄ"
0x507a35,ﾂ
0x507a41,	ﾂﾂ
0x507a49,"ﾂﾂﾂ
	ﾅ"
0x507a5d,ﾌ
0x507a62,	ﾒ
0x507a71,ﾌ
0x507a76,ﾄﾂ
0x507a7d,"
ﾂ	ﾄ"
0x507a89,	ﾂ
0x507a95,	ﾃ
0x507a9e,"	
	ﾃﾂ	
	
ﾃ"
0x507ab7,ﾂ
0x507abe,ﾔ
0x507ad3,ﾄﾔ
0x507ad8,"ﾂ	
ﾃ	ﾄ"
0x507aeb,ﾃ	ﾃ
0x507af8,"ﾂ
ﾂ		ﾂ
ﾂ	ﾃ	ﾂ"
0x507b0f,ﾂﾂﾕ
0x507b26,ﾒ
0x507b2f,"ﾂ
ﾂﾃ"
0x507b3d,ﾂﾊ
0x507b43,ﾂ	ﾂ
0x507b4b,ﾂ
0x507b51,"ﾂ	ﾂﾃ	ﾂ
	ﾂ	ﾂﾂﾂﾃ	ﾂ	ﾂﾖ"
0x507b7d,ﾕ
0x507b84,"ﾂ
ﾇ"
0x507b8d,ﾂﾃ
0x507b92,ﾅ
0x507b97,	
0x507ba0,"ﾅ	ﾅﾄ
ﾂ	ﾃﾂﾂ	ﾗ"
0x507bc1,ﾃﾂﾅ	ﾕ
0x507bd4,ﾂ	ﾃ
0x507bdc,ﾂﾃ
0x507be1,ﾅ
0x507bef,ﾂ
0x507bf8,"	
	ﾃ"
0x507c00,ﾂﾄﾖ
0x507c0e,	ﾃﾂﾂﾖ
0x507c25,"	
	ﾂﾂ"
0x507c33,ﾄ
0x507c47,ﾃ
0x507c51,
0x507c58,ﾓ
0x507c5d,ﾅﾃﾋ
0x507c78,ﾃﾙ
0x507c7d,"
ﾂ"
0x507c82,	ﾂ	ﾂ
0x507c9c,ﾂﾂﾌ
0x507cae,ﾂﾒ
0x507cb6,ﾅﾂﾅﾂﾌ
0x507cc0,ﾌﾄﾙ
0x507cc9,"
	ﾂ"
0x507cce,ﾂ
0x507cd4,ﾂ	ﾃ
0x507ce8,ﾂﾋ
0x507cee,ﾈ
0x507cfa,ﾂﾂﾒ
0x507d00,
0x507d14,"
	ﾃ"
0x507d1f,	
0x507d24,ﾄ
0x507d36,ﾍ
0x507d3f,ﾂﾑ
0x507d45,
0x507d53,ﾈ
0x507d58,"
	ﾅ"
0x507d5e,ﾉ
0x507d7e,ﾐ
0x507d94,"
	ﾇ"
0x507d9a,"ﾂ
ﾉ"
0x507da2,ﾂﾂ
0x507db5,ﾏ
0x507dca,	ﾉ
0x507dd0,	ﾉ
0x507dd7,ﾃ
0x507de6,ﾂﾍ
0x507dfe,"ﾂ
ﾋ"
0x507e04,ﾂﾋ
0x507e0d,	ﾃﾗ
0x507e1b,ﾂﾉ
0x507e21,ﾝ
0x507e2f,	ﾆ
0x507e37,ﾈ
0x507e3c,"
ﾌ"
0x507e42,ﾂﾊ
0x507e4b,	ﾃﾄﾑ
0x507e5e,ﾂﾈ
0x507e64,ﾟ
0x507e69,ﾃ
0x507e6f,"ﾂ
	ﾂ"
0x507e7c,ﾉ
0x507e81,ﾎ
0x507e86,ﾊ
0x507e8e,ﾄﾅﾂﾏ
0x507e9f,ﾅﾆ
0x507ea4,ﾟ
0x507ea9,"ﾂﾂ	ﾄ
	ﾂﾎ"
0x507ec0,	ﾏ
0x507ecd,ﾅ
0x507ed2,ﾂﾂﾂﾒ
0x507ee2,ﾂﾂ	ﾟ
0x507eed,"ﾃ	ﾆ
	ﾄﾎ"
0x507f00,ﾐ
0x507f05,ﾈ
0x507f15,ﾑ
0x507f23,ﾂﾖ
0x507f2f,"ﾄ	ﾈ
	ﾅﾎ"
0x507f45,ﾃﾇ
0x507f4b,	ﾂﾇ
0x507f54,ﾏ
0x507f5d,ﾂﾂ
0x507f65,ﾃﾔ
0x507f72,"ﾂﾂ	ﾊ
	ﾂ"
0x507f88,ﾑ
0x507f8d,ﾂﾄﾄ
0x507f94,ﾂ	ﾉ
0x507f9c,ﾍ
0x507fa1,	ﾃﾂﾂ
0x507fbc,"ﾂﾂ	ﾄ
		ﾄ
"
0x507fe1,"ﾂ
ﾊ"
0x507fe9,ﾋ
0x507fee,"ﾃ
	ﾂ"
0x507ffd,ﾂﾃﾂ
0x508008,"ﾂ	ﾂﾃ
"
0x508025,"ﾃ	ﾃ
ﾊ"
0x508031,ﾆ
0x508039,ﾂﾃﾅ
0x508043,ﾓ
0x50804b,ﾂ
0x508055,ﾂﾂ
0x50805d,"	ﾃ
"
0x508063,	ﾄ
0x508072,"	ﾃ
	ﾂ	ﾂﾊ"
0x508081,ﾂ
0x508086,"ﾂ	
	ﾂﾉ"
0x50809c,ﾆ
0x5080a8,"ﾂ
		
ﾃﾏ"
0x5080be,"ﾃ
"
0x5080c5,ﾋ
0x5080cf,ﾂﾂ	ﾂﾂ	ﾌ
0x5080ea,ﾂﾐ
0x5080f1,"	
ﾂ	ﾃ
"
0x508103,ﾂﾂﾍ
0x50810a,"	ﾃ
ﾃ"
0x508112,ﾃﾋ
0x50811b,ﾂ	ﾄﾐ
0x50812c,ﾂ
0x508132,ﾃﾂﾑ
0x50813c,"		ﾃ
ﾄ"
0x50814d,ﾂﾄﾂﾂﾃ
0x50815c,"	
	ﾆ"
0x508163,ﾋ
0x50816d,ﾙ
0x508173,ﾂﾂﾂﾂﾂ
0x508182,ﾔ
0x508187,"
		ﾂ
ﾄ"
0x508198,ﾂﾂﾃﾂ	ﾊ
0x5081b4,ﾂﾂ	ﾂﾘ
0x5081c6,"
ﾂﾃ
ﾄ"
0x5081d6,ﾂﾃ
0x5081dd,ﾅﾂﾌ
0x5081e8,ﾂﾂﾃﾜ
0x5081f1,"ﾂﾃ	
	ﾂ"
0x5081fd,ﾂﾂﾘ
0x508204,"ﾇ
ﾄ"
0x508210,ﾂﾐ
0x508221,"ﾅ
	ﾂﾂﾓ"
0x50822d,"ﾂﾃ	ﾅ
ﾄ"
0x50823e,"	ﾄ
	ﾅ"
